############################# Input parameters ###########################
GenotypeFile         ,Genotype.txt
PedigreeFile         ,Pedigree.txt
WeightFile           ,None
AlleleFreqFile       ,None
NumberOfTraits       ,1
NumberOfSnp	     ,6
DiagonalFudgeFactor  ,0.001
TypeG                ,Nejati-Javaremi VanRaden
ScaleGtoA            ,-1
############################# Output options #############################
OutputPrecision    ,20,8
GFullMat           ,Yes
GIJA               ,Yes
InverseGFullMat    ,Yes
InverseGIJA        ,Yes
AmatFullMat        ,Yes
AmatIJA            ,Yes
InverseAmatFullMat ,Yes
InverseAmatIJA     ,Yes
HmatFullMat        ,Yes
HmatIJA            ,Yes
InverseHmatFullMat ,Yes
InverseHmatIJA     ,Yes



