############################# Input parameters ###########################
GenotypeFile         ,Genotype.txt
PedigreeFile         ,None
WeightFile           ,None
AlleleFreqFile       ,Fixed,0.5
NumberOfTraits       ,1
NumberOfSnp          ,3
DiagonalFudgeFactor  ,0.00000001
TypeG                ,Nejati-Javaremi Yang VanRaden2 Day-Williams  VanRaden1
ScaleGtoA            ,1.00 0.99
############################# Output options #############################
OutputPrecision    ,20,8
GFullMat           ,Yes
GIJA               ,Yes
InverseGFullMat    ,Yes
InverseGIJA        ,Yes
AmatFullMat        ,Yes
AmatIJA            ,Yes
InverseAmatFullMat ,Yes
InverseAmatIJA     ,Yes
HmatFullMat        ,Yes
HmatIJA            ,Yes
InverseHmatFullMat ,Yes
InverseHmatIJA     ,Yes
